107,40.61613475,-74.0308415,20.6485,56.63921927
108,40.6161387,-74.0308378,20.6522,57.17864044
109,40.61614265,-74.0308341,20.6559,57.71806161
110,40.6161466,-74.0308304,20.6596,58.25748279
111,40.61615055,-74.0308267,20.6633,58.79690396
112,40.6161545,-74.030823,20.667,59.33632514
113,40.61615845,-74.0308193,20.6707,59.87574631
114,40.6161624,-74.0308156,20.6744,60.41516749
115,40.61616635,-74.0308119,20.6781,60.95458866
116,40.6161703,-74.0308082,20.6818,61.49400983
117,40.61617425,-74.0308045,20.6855,62.03343101
118,40.6161782,-74.0308008,20.6892,62.57285218
119,40.61618215,-74.0307971,20.6929,63.11227336
120,40.6161861,-74.0307934,20.6966,63.65169453
121,40.61619005,-74.0307897,20.7003,64.1911157
122,40.616194,-74.030786,20.704,64.73053688
123,40.61619795,-74.0307823,20.7077,65.26995805
124,40.6162019,-74.0307786,20.7114,65.80937923
125,40.61620585,-74.0307749,20.7151,66.3488004
126,40.6162098,-74.0307712,20.7188,66.88822157
127,40.61621375,-74.0307675,20.7225,67.42764275
128,40.6162177,-74.0307638,20.7262,67.96706392
129,40.61622165,-74.0307601,20.7299,68.5064851
130,40.6162256,-74.0307564,20.7336,69.04590627
131,40.61622955,-74.0307527,20.7373,69.58532745
132,40.6162335,-74.030749,20.741,70.12474862
133,40.61623745,-74.0307453,20.7447,70.66416979
134,40.6162414,-74.0307416,20.7484,71.20359097
135,40.61624535,-74.0307379,20.7521,71.74301214
136,40.6162493,-74.0307342,20.7558,72.28243332
137,40.61625325,-74.0307305,20.7595,72.82185449
138,40.6162572,-74.0307268,20.7632,73.36127566
139,40.61626115,-74.0307231,20.7669,73.90069684
140,40.6162651,-74.0307194,20.7706,74.44011801
141,40.61626905,-74.0307157,20.7743,74.97953919
142,40.616273,-74.030712,20.778,75.51896036
143,40.61627695,-74.0307083,20.7817,76.05838153
144,40.6162809,-74.0307046,20.7854,76.59780271
145,40.61628485,-74.0307009,20.7891,77.13722388
146,40.6162888,-74.0306972,20.7928,77.67664506
147,40.61629275,-74.0306935,20.7965,78.21606623
148,40.6162967,-74.0306898,20.8002,78.75548741
149,40.61630065,-74.0306861,20.8039,79.29490858
150,40.6163046,-74.0306824,20.8076,79.83432975
151,40.61630855,-74.0306787,20.8113,80.37375093
152,40.6163125,-74.030675,20.815,80.9131721
153,40.61631645,-74.0306713,20.8187,81.45259328
154,40.6163204,-74.0306676,20.8224,81.99201445
155,40.61632435,-74.0306639,20.8261,82.53143562
156,40.6163283,-74.0306602,20.8298,83.0708568
157,40.61633225,-74.0306565,20.8335,83.61027797
158,40.6163362,-74.0306528,20.8372,84.14969915
159,40.61634015,-74.0306491,20.8409,84.68912032
160,40.6163441,-74.0306454,20.8446,85.22854149
161,40.61634805,-74.0306417,20.8483,85.76796267
162,40.616352,-74.030638,20.852,86.30738384
163,40.61635595,-74.0306343,20.8557,86.84680502
164,40.6163599,-74.0306306,20.8594,87.38622619
165,40.61636385,-74.0306269,20.8631,87.92564737
166,40.6163678,-74.0306232,20.8668,88.46506854
167,40.61637175,-74.0306195,20.8705,89.00448971
168,40.6163757,-74.0306158,20.8742,89.54391089
169,40.61637965,-74.0306121,20.8779,90.08333206
170,40.6163836,-74.0306084,20.8816,90.62275324
171,40.61638755,-74.0306047,20.8853,91.16217441
172,40.6163915,-74.030601,20.889,91.70159558
173,40.61639545,-74.0305973,20.8927,92.24101676
174,40.6163994,-74.0305936,20.8964,92.78043793
175,40.61640335,-74.0305899,20.9001,93.31985911
176,40.6164073,-74.0305862,20.9038,93.85928028
177,40.61641125,-74.0305825,20.9075,94.39870145
178,40.6164152,-74.0305788,20.9112,94.93812263
179,40.61641915,-74.0305751,20.9149,95.4775438
180,40.6164231,-74.0305714,20.9186,96.01696498
181,40.61642705,-74.0305677,20.9223,96.55638615
182,40.616431,-74.030564,20.926,97.09580733
183,40.61643495,-74.0305603,20.9297,97.6352285
184,40.6164389,-74.0305566,20.9334,98.17464967
185,40.61644285,-74.0305529,20.9371,98.71407085
186,40.6164468,-74.0305492,20.9408,99.25349202
187,40.61645075,-74.0305455,20.9445,99.7929132
188,40.6164547,-74.0305418,20.9482,100.3323344
189,40.61645865,-74.0305381,20.9519,100.8717555
190,40.6164626,-74.0305344,20.9556,101.4111767
191,40.61646655,-74.0305307,20.9593,101.9505979
192,40.6164705,-74.030527,20.963,102.4900191
193,40.61647445,-74.0305233,20.9667,103.0294402
194,40.6164784,-74.0305196,20.9704,103.5688614
195,40.61648235,-74.0305159,20.9741,104.1082826
196,40.6164863,-74.0305122,20.9778,104.6477038
197,40.61649025,-74.0305085,20.9815,105.1871249
198,40.6164942,-74.0305048,20.9852,105.7265461
199,40.61649815,-74.0305011,20.9889,106.2659673
200,40.6165021,-74.0304974,20.9926,106.8053885
201,40.61650605,-74.0304937,20.9963,107.3448096
202,40.61651,-74.03049,21,107.8842308
203,40.61651,-74.03049,21,107.8842308
204,40.6165169,-74.0304841,21.0112,108.7997512
205,40.6165238,-74.0304782,21.0224,109.7152716
206,40.6165307,-74.0304723,21.0336,110.630792
207,40.6165376,-74.0304664,21.0448,111.5463125
208,40.6165445,-74.0304605,21.056,112.4618329
209,40.6165514,-74.0304546,21.0672,113.3773533
210,40.6165583,-74.0304487,21.0784,114.2928737
211,40.6165652,-74.0304428,21.0896,115.2083941
212,40.6165721,-74.0304369,21.1008,116.1239145
213,40.616579,-74.030431,21.112,117.0394349
214,40.6165859,-74.0304251,21.1232,117.9549554
215,40.6165928,-74.0304192,21.1344,118.8704758
216,40.6165997,-74.0304133,21.1456,119.7859962
217,40.6166066,-74.0304074,21.1568,120.7015166
218,40.6166135,-74.0304015,21.168,121.617037
219,40.6166204,-74.0303956,21.1792,122.5325574
220,40.6166273,-74.0303897,21.1904,123.4480778
221,40.6166342,-74.0303838,21.2016,124.3635983
222,40.6166411,-74.0303779,21.2128,125.2791187
223,40.616648,-74.030372,21.224,126.1946391
224,40.6166549,-74.0303661,21.2352,127.1101595
225,40.6166618,-74.0303602,21.2464,128.0256799
226,40.6166687,-74.0303543,21.2576,128.9412003
227,40.6166756,-74.0303484,21.2688,129.8567207
228,40.6166825,-74.0303425,21.28,130.7722412
229,40.6166894,-74.0303366,21.2912,131.6877616
230,40.6166963,-74.0303307,21.3024,132.603282
231,40.6167032,-74.0303248,21.3136,133.5188024
232,40.6167101,-74.0303189,21.3248,134.4343228
233,40.616717,-74.030313,21.336,135.3498432
234,40.6167239,-74.0303071,21.3472,136.2653636
235,40.6167308,-74.0303012,21.3584,137.1808841
236,40.6167377,-74.0302953,21.3696,138.0964045
237,40.6167446,-74.0302894,21.3808,139.0119249
238,40.6167515,-74.0302835,21.392,139.9274453
239,40.6167584,-74.0302776,21.4032,140.8429657
240,40.6167653,-74.0302717,21.4144,141.7584861
241,40.6167722,-74.0302658,21.4256,142.6740065
242,40.6167791,-74.0302599,21.4368,143.589527
243,40.616786,-74.030254,21.448,144.5050474
244,40.6167929,-74.0302481,21.4592,145.4205678
245,40.6167998,-74.0302422,21.4704,146.3360882
246,40.6168067,-74.0302363,21.4816,147.2516086
247,40.6168136,-74.0302304,21.4928,148.167129
248,40.6168205,-74.0302245,21.504,149.0826494
249,40.6168274,-74.0302186,21.5152,149.9981699
250,40.6168343,-74.0302127,21.5264,150.9136903
251,40.6168412,-74.0302068,21.5376,151.8292107
252,40.6168481,-74.0302009,21.5488,152.7447311
253,40.616855,-74.030195,21.56,153.6602515
254,40.6168619,-74.0301891,21.5712,154.5757719
255,40.6168688,-74.0301832,21.5824,155.4912923
256,40.6168757,-74.0301773,21.5936,156.4068127
257,40.6168826,-74.0301714,21.6048,157.3223332
258,40.6168895,-74.0301655,21.616,158.2378536
259,40.6168964,-74.0301596,21.6272,159.153374
260,40.6169033,-74.0301537,21.6384,160.0688944
261,40.6169102,-74.0301478,21.6496,160.9844148
262,40.6169171,-74.0301419,21.6608,161.8999352
263,40.616924,-74.030136,21.672,162.8154556
264,40.6169309,-74.0301301,21.6832,163.7309761
265,40.6169378,-74.0301242,21.6944,164.6464965
266,40.6169447,-74.0301183,21.7056,165.5620169
267,40.6169516,-74.0301124,21.7168,166.4775373
268,40.6169585,-74.0301065,21.728,167.3930577
269,40.6169654,-74.0301006,21.7392,168.3085781
270,40.6169723,-74.0300947,21.7504,169.2240985
271,40.6169792,-74.0300888,21.7616,170.139619
272,40.6169861,-74.0300829,21.7728,171.0551394
273,40.616993,-74.030077,21.784,171.9706598
274,40.6169999,-74.0300711,21.7952,172.8861802
275,40.6170068,-74.0300652,21.8064,173.8017006
276,40.6170137,-74.0300593,21.8176,174.717221
277,40.6170206,-74.0300534,21.8288,175.6327414
278,40.6170275,-74.0300475,21.84,176.5482619
279,40.6170344,-74.0300416,21.8512,177.4637823
280,40.6170413,-74.0300357,21.8624,178.3793027
281,40.6170482,-74.0300298,21.8736,179.2948231
282,40.6170551,-74.0300239,21.8848,180.2103435
283,40.617062,-74.030018,21.896,181.1258639
284,40.6170689,-74.0300121,21.9072,182.0413843
285,40.6170758,-74.0300062,21.9184,182.9569048
286,40.6170827,-74.0300003,21.9296,183.8724252
287,40.6170896,-74.0299944,21.9408,184.7879456
288,40.6170965,-74.0299885,21.952,185.703466
289,40.6171034,-74.0299826,21.9632,186.6189864
290,40.6171103,-74.0299767,21.9744,187.5345068
291,40.6171172,-74.0299708,21.9856,188.4500272
292,40.6171241,-74.0299649,21.9968,189.3655477
293,40.617131,-74.029959,22.008,190.2810681
294,40.6171379,-74.0299531,22.0192,191.1965885
295,40.6171448,-74.0299472,22.0304,192.1121089
296,40.6171517,-74.0299413,22.0416,193.0276293
297,40.6171586,-74.0299354,22.0528,193.9431497
298,40.6171655,-74.0299295,22.064,194.8586701
299,40.6171724,-74.0299236,22.0752,195.7741906
300,40.6171793,-74.0299177,22.0864,196.689711
301,40.6171862,-74.0299118,22.0976,197.6052314
302,40.6171931,-74.0299059,22.1088,198.5207518
303,40.6172,-74.0299,22.12,199.4362722
304,40.6172,-74.0299,22.12,199.4362722
305,40.6172069,-74.0298941,22.1288,200.3517926
306,40.6172138,-74.0298882,22.1376,201.2673129
307,40.6172207,-74.0298823,22.1464,202.1828333
308,40.6172276,-74.0298764,22.1552,203.0983537
309,40.6172345,-74.0298705,22.164,204.013874
310,40.6172414,-74.0298646,22.1728,204.9293944
311,40.6172483,-74.0298587,22.1816,205.8449148
312,40.6172552,-74.0298528,22.1904,206.7604352
313,40.6172621,-74.0298469,22.1992,207.6759555
314,40.617269,-74.029841,22.208,208.5914759
315,40.6172759,-74.0298351,22.2168,209.5069963
316,40.6172828,-74.0298292,22.2256,210.4225166
317,40.6172897,-74.0298233,22.2344,211.338037
318,40.6172966,-74.0298174,22.2432,212.2535574
319,40.6173035,-74.0298115,22.252,213.1690777
320,40.6173104,-74.0298056,22.2608,214.0845981
321,40.6173173,-74.0297997,22.2696,215.0001185
322,40.6173242,-74.0297938,22.2784,215.9156388
323,40.6173311,-74.0297879,22.2872,216.8311592
324,40.617338,-74.029782,22.296,217.7466796
325,40.6173449,-74.0297761,22.3048,218.6621999
326,40.6173518,-74.0297702,22.3136,219.5777203
327,40.6173587,-74.0297643,22.3224,220.4932407
328,40.6173656,-74.0297584,22.3312,221.408761
329,40.6173725,-74.0297525,22.34,222.3242814
330,40.6173794,-74.0297466,22.3488,223.2398018
331,40.6173863,-74.0297407,22.3576,224.1553222
332,40.6173932,-74.0297348,22.3664,225.0708425
333,40.6174001,-74.0297289,22.3752,225.9863629
334,40.617407,-74.029723,22.384,226.9018833
335,40.6174139,-74.0297171,22.3928,227.8174036
336,40.6174208,-74.0297112,22.4016,228.732924
337,40.6174277,-74.0297053,22.4104,229.6484444
338,40.6174346,-74.0296994,22.4192,230.5639647
339,40.6174415,-74.0296935,22.428,231.4794851
340,40.6174484,-74.0296876,22.4368,232.3950055
341,40.6174553,-74.0296817,22.4456,233.3105258
342,40.6174622,-74.0296758,22.4544,234.2260462
343,40.6174691,-74.0296699,22.4632,235.1415666
344,40.617476,-74.029664,22.472,236.0570869
345,40.6174829,-74.0296581,22.4808,236.9726073
346,40.6174898,-74.0296522,22.4896,237.8881277
347,40.6174967,-74.0296463,22.4984,238.803648
348,40.6175036,-74.0296404,22.5072,239.7191684
349,40.6175105,-74.0296345,22.516,240.6346888
350,40.6175174,-74.0296286,22.5248,241.5502091
351,40.6175243,-74.0296227,22.5336,242.4657295
352,40.6175312,-74.0296168,22.5424,243.3812499
353,40.6175381,-74.0296109,22.5512,244.2967703
354,40.617545,-74.029605,22.56,245.2122906
355,40.6175519,-74.0295991,22.5688,246.127811
356,40.6175588,-74.0295932,22.5776,247.0433314
357,40.6175657,-74.0295873,22.5864,247.9588517
358,40.6175726,-74.0295814,22.5952,248.8743721
359,40.6175795,-74.0295755,22.604,249.7898925
360,40.6175864,-74.0295696,22.6128,250.7054128
361,40.6175933,-74.0295637,22.6216,251.6209332
362,40.6176002,-74.0295578,22.6304,252.5364536
363,40.6176071,-74.0295519,22.6392,253.4519739
364,40.617614,-74.029546,22.648,254.3674943
365,40.6176209,-74.0295401,22.6568,255.2830147
366,40.6176278,-74.0295342,22.6656,256.198535
367,40.6176347,-74.0295283,22.6744,257.1140554
368,40.6176416,-74.0295224,22.6832,258.0295758
369,40.6176485,-74.0295165,22.692,258.9450961
370,40.6176554,-74.0295106,22.7008,259.8606165
371,40.6176623,-74.0295047,22.7096,260.7761369
372,40.6176692,-74.0294988,22.7184,261.6916572
373,40.6176761,-74.0294929,22.7272,262.6071776
374,40.617683,-74.029487,22.736,263.522698
375,40.6176899,-74.0294811,22.7448,264.4382184
376,40.6176968,-74.0294752,22.7536,265.3537387
377,40.6177037,-74.0294693,22.7624,266.2692591
378,40.6177106,-74.0294634,22.7712,267.1847795
379,40.6177175,-74.0294575,22.78,268.1002998
380,40.6177244,-74.0294516,22.7888,269.0158202
381,40.6177313,-74.0294457,22.7976,269.9313406
382,40.6177382,-74.0294398,22.8064,270.8468609
383,40.6177451,-74.0294339,22.8152,271.7623813
384,40.617752,-74.029428,22.824,272.6779017
385,40.6177589,-74.0294221,22.8328,273.593422
386,40.6177658,-74.0294162,22.8416,274.5089424
387,40.6177727,-74.0294103,22.8504,275.4244628
388,40.6177796,-74.0294044,22.8592,276.3399831
389,40.6177865,-74.0293985,22.868,277.2555035
390,40.6177934,-74.0293926,22.8768,278.1710239
391,40.6178003,-74.0293867,22.8856,279.0865442
392,40.6178072,-74.0293808,22.8944,280.0020646
393,40.6178141,-74.0293749,22.9032,280.917585
394,40.617821,-74.029369,22.912,281.8331054
395,40.6178279,-74.0293631,22.9208,282.7486257
396,40.6178348,-74.0293572,22.9296,283.6641461
397,40.6178417,-74.0293513,22.9384,284.5796665
398,40.6178486,-74.0293454,22.9472,285.4951868
399,40.6178555,-74.0293395,22.956,286.4107072
400,40.6178624,-74.0293336,22.9648,287.3262276
401,40.6178693,-74.0293277,22.9736,288.2417479
402,40.6178762,-74.0293218,22.9824,289.1572683
403,40.6178831,-74.0293159,22.9912,290.0727887
404,40.61789,-74.02931,23,290.988309
405,40.61789,-74.02931,23,290.988309
406,40.6178944,-74.0293187,23,291.8714885
407,40.6178988,-74.0293274,23,292.754668
408,40.6179032,-74.0293361,23,293.6378474
409,40.6179076,-74.0293448,23,294.5210269
410,40.617912,-74.0293535,23,295.4042064
411,40.6179164,-74.0293622,23,296.2873858
412,40.6179208,-74.0293709,23,297.1705653
413,40.6179252,-74.0293796,23,298.0537448
414,40.6179296,-74.0293883,23,298.9369242
415,40.617934,-74.029397,23,299.8201037
416,40.6179384,-74.0294057,23,300.7032832
417,40.6179428,-74.0294144,23,301.5864626
418,40.6179472,-74.0294231,23,302.4696421
419,40.6179516,-74.0294318,23,303.3528216
420,40.617956,-74.0294405,23,304.236001
421,40.6179604,-74.0294492,23,305.1191805
422,40.6179648,-74.0294579,23,306.00236
423,40.6179692,-74.0294666,23,306.8855394
424,40.6179736,-74.0294753,23,307.7687189
425,40.617978,-74.029484,23,308.6518984
426,40.6179824,-74.0294927,23,309.5350778
427,40.6179868,-74.0295014,23,310.4182573
428,40.6179912,-74.0295101,23,311.3014368
429,40.6179956,-74.0295188,23,312.1846162
430,40.618,-74.0295275,23,313.0677957
431,40.6180044,-74.0295362,23,313.9509752
432,40.6180088,-74.0295449,23,314.8341546
433,40.6180132,-74.0295536,23,315.7173341
434,40.6180176,-74.0295623,23,316.6005136
435,40.618022,-74.029571,23,317.483693
436,40.6180264,-74.0295797,23,318.3668725
437,40.6180308,-74.0295884,23,319.250052
438,40.6180352,-74.0295971,23,320.1332314
439,40.6180396,-74.0296058,23,321.0164109
440,40.618044,-74.0296145,23,321.8995904
441,40.6180484,-74.0296232,23,322.7827698
442,40.6180528,-74.0296319,23,323.6659493
443,40.6180572,-74.0296406,23,324.5491288
444,40.6180616,-74.0296493,23,325.4323083
445,40.618066,-74.029658,23,326.3154877
446,40.6180704,-74.0296667,23,327.1986672
447,40.6180748,-74.0296754,23,328.0818467
448,40.6180792,-74.0296841,23,328.9650261
449,40.6180836,-74.0296928,23,329.8482056
450,40.618088,-74.0297015,23,330.7313851
451,40.6180924,-74.0297102,23,331.6145645
452,40.6180968,-74.0297189,23,332.497744
453,40.6181012,-74.0297276,23,333.3809235
454,40.6181056,-74.0297363,23,334.2641029
455,40.61811,-74.029745,23,335.1472824
456,40.6181144,-74.0297537,23,336.0304619
457,40.6181188,-74.0297624,23,336.9136413
458,40.6181232,-74.0297711,23,337.7968208
459,40.6181276,-74.0297798,23,338.6800003
460,40.618132,-74.0297885,23,339.5631797
461,40.6181364,-74.0297972,23,340.4463592
462,40.6181408,-74.0298059,23,341.3295387
463,40.6181452,-74.0298146,23,342.2127181
464,40.6181496,-74.0298233,23,343.0958976
465,40.618154,-74.029832,23,343.9790771
466,40.6181584,-74.0298407,23,344.8622565
467,40.6181628,-74.0298494,23,345.745436
468,40.6181672,-74.0298581,23,346.6286155
469,40.6181716,-74.0298668,23,347.5117949
470,40.618176,-74.0298755,23,348.3949744
471,40.6181804,-74.0298842,23,349.2781539
472,40.6181848,-74.0298929,23,350.1613333
473,40.6181892,-74.0299016,23,351.0445128
474,40.6181936,-74.0299103,23,351.9276923
475,40.618198,-74.029919,23,352.8108717
476,40.6182024,-74.0299277,23,353.6940512
477,40.6182068,-74.0299364,23,354.5772307
478,40.6182112,-74.0299451,23,355.4604101
479,40.6182156,-74.0299538,23,356.3435896
480,40.61822,-74.0299625,23,357.2267691
481,40.6182244,-74.0299712,23,358.1099485
482,40.6182288,-74.0299799,23,358.993128
483,40.6182332,-74.0299886,23,359.8763075
484,40.6182376,-74.0299973,23,360.7594869
485,40.618242,-74.030006,23,361.6426664
486,40.6182464,-74.0300147,23,362.5258459
487,40.6182508,-74.0300234,23,363.4090253
488,40.6182552,-74.0300321,23,364.2922048
489,40.6182596,-74.0300408,23,365.1753843
490,40.618264,-74.0300495,23,366.0585637
491,40.6182684,-74.0300582,23,366.9417432
492,40.6182728,-74.0300669,23,367.8249227
493,40.6182772,-74.0300756,23,368.7081021
494,40.6182816,-74.0300843,23,369.5912816
495,40.618286,-74.030093,23,370.4744611
496,40.6182904,-74.0301017,23,371.3576405
497,40.6182948,-74.0301104,23,372.24082
498,40.6182992,-74.0301191,23,373.1239995
499,40.6183036,-74.0301278,23,374.0071789
500,40.618308,-74.0301365,23,374.8903584
501,40.6183124,-74.0301452,23,375.7735379
502,40.6183168,-74.0301539,23,376.6567173
503,40.6183212,-74.0301626,23,377.5398968
504,40.6183256,-74.0301713,23,378.4230763
505,40.61833,-74.03018,23,379.3062557
506,40.61833,-74.03018,23,379.3062557
507,40.61833798,-74.03017674,23,380.236423
508,40.61834597,-74.03017348,23,381.1665902
509,40.61835395,-74.03017023,23,382.0967575
510,40.61836193,-74.03016697,23,383.0269248
511,40.61836992,-74.03016371,23,383.957092
512,40.6183779,-74.03016045,23,384.8872593
513,40.61838588,-74.03015719,23,385.8174265
514,40.61839386,-74.03015394,23,386.7475938
515,40.61840185,-74.03015068,23,387.677761
516,40.61840983,-74.03014742,23,388.6079283
517,40.61841781,-74.03014416,23,389.5380955
518,40.6184258,-74.0301409,23,390.4682628
519,40.61843378,-74.03013765,23,391.39843
520,40.61844176,-74.03013439,23,392.3285973
521,40.61844975,-74.03013113,23,393.2587645
522,40.61845773,-74.03012787,23,394.1889318
523,40.61846571,-74.03012461,23,395.119099
524,40.61847369,-74.03012136,23,396.0492663
525,40.61848168,-74.0301181,23,396.9794335
526,40.61848966,-74.03011484,23,397.9096008
527,40.61849764,-74.03011158,23,398.839768
528,40.61850563,-74.03010832,23,399.7699353
529,40.61851361,-74.03010507,23,400.7001025
530,40.61852159,-74.03010181,23,401.6302698
531,40.61852958,-74.03009855,23,402.560437
532,40.61853756,-74.03009529,23,403.4906043
533,40.61854554,-74.03009203,23,404.4207716
534,40.61855352,-74.03008878,23,405.3509388
535,40.61856151,-74.03008552,23,406.2811061
536,40.61856949,-74.03008226,23,407.2112733
537,40.61857747,-74.030079,23,408.1414406
538,40.61858546,-74.03007574,23,409.0716078
539,40.61859344,-74.03007249,23,410.0017751
540,40.61860142,-74.03006923,23,410.9319423
541,40.61860941,-74.03006597,23,411.8621096
542,40.61861739,-74.03006271,23,412.7922768
543,40.61862537,-74.03005945,23,413.7224441
544,40.61863335,-74.0300562,23,414.6526113
545,40.61864134,-74.03005294,23,415.5827786
546,40.61864932,-74.03004968,23,416.5129458
547,40.6186573,-74.03004642,23,417.4431131
548,40.61866529,-74.03004316,23,418.3732803
549,40.61867327,-74.03003991,23,419.3034476
550,40.61868125,-74.03003665,23,420.2336148
551,40.61868924,-74.03003339,23,421.1637821
552,40.61869722,-74.03003013,23,422.0939493
553,40.6187052,-74.03002687,23,423.0241166
554,40.61871318,-74.03002362,23,423.9542838
555,40.61872117,-74.03002036,23,424.8844511
556,40.61872915,-74.0300171,23,425.8146183
557,40.61873713,-74.03001384,23,426.7447856
558,40.61874512,-74.03001058,23,427.6749529
559,40.6187531,-74.03000733,23,428.6051201
560,40.61876108,-74.03000407,23,429.5352874
561,40.61876907,-74.03000081,23,430.4654546
562,40.61877705,-74.02999755,23,431.3956219
563,40.61878503,-74.02999429,23,432.3257891
564,40.61879301,-74.02999104,23,433.2559564
565,40.618801,-74.02998778,23,434.1861236
566,40.61880898,-74.02998452,23,435.1162909
567,40.61881696,-74.02998126,23,436.0464581
568,40.61882495,-74.029978,23,436.9766254
569,40.61883293,-74.02997475,23,437.9067926
570,40.61884091,-74.02997149,23,438.8369599
